-- Merging decision tree log ---
manifest
ADDED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/dheerndra/Documents/AapkePass/android/app/src/main/AndroidManifest.xml:1:1-93:12
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dheerndra/.gradle/caches/transforms-3/cca23a6df7b090e1487f1cd86135a15d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dheerndra/.gradle/caches/transforms-3/cca23a6df7b090e1487f1cd86135a15d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dheerndra/.gradle/caches/transforms-3/cca23a6df7b090e1487f1cd86135a15d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dheerndra/.gradle/caches/transforms-3/cca23a6df7b090e1487f1cd86135a15d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dheerndra/.gradle/caches/transforms-3/cca23a6df7b090e1487f1cd86135a15d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dheerndra/.gradle/caches/transforms-3/cca23a6df7b090e1487f1cd86135a15d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dheerndra/.gradle/caches/transforms-3/cca23a6df7b090e1487f1cd86135a15d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dheerndra/.gradle/caches/transforms-3/cca23a6df7b090e1487f1cd86135a15d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dheerndra/.gradle/caches/transforms-3/cca23a6df7b090e1487f1cd86135a15d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/dheerndra/.gradle/caches/transforms-3/cca23a6df7b090e1487f1cd86135a15d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:53:17-119
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:11:9-17:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:18:9-27:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:28:9-30:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:46:13-48:29
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:56:13-58:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:61:9-63:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:63:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] /Users/dheerndra/.gradle/caches/transforms-3/a3979fe2e3e878ddb7336aa947e931a3/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:62:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/dheerndra/.gradle/caches/transforms-3/6d20eecd540a0acc25274f6f254d1608/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/dheerndra/.gradle/caches/transforms-3/6d20eecd540a0acc25274f6f254d1608/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/dheerndra/.gradle/caches/transforms-3/6d20eecd540a0acc25274f6f254d1608/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/dheerndra/.gradle/caches/transforms-3/6d20eecd540a0acc25274f6f254d1608/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/dheerndra/.gradle/caches/transforms-3/6d20eecd540a0acc25274f6f254d1608/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/dheerndra/.gradle/caches/transforms-3/6d20eecd540a0acc25274f6f254d1608/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/dheerndra/.gradle/caches/transforms-3/6d20eecd540a0acc25274f6f254d1608/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/dheerndra/.gradle/caches/transforms-3/6d20eecd540a0acc25274f6f254d1608/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/dheerndra/.gradle/caches/transforms-3/6d20eecd540a0acc25274f6f254d1608/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /Users/dheerndra/.gradle/caches/transforms-3/6d20eecd540a0acc25274f6f254d1608/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/4271775a181f8494281c92987bf97bf6/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:22-86
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.3] /Users/dheerndra/.gradle/caches/transforms-3/253c728db11860487ce177520180cf4a/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.3] /Users/dheerndra/.gradle/caches/transforms-3/253c728db11860487ce177520180cf4a/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.3] /Users/dheerndra/.gradle/caches/transforms-3/253c728db11860487ce177520180cf4a/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:33:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/98a569dd27eb26f8760d486e657799aa/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
